,character,stroke
5993,敩,12
5994,敪,12
5995,敫,13
5996,敬,12
5997,敭,13
5998,敮,13
5999,敯,13
6000,数,13
6001,敱,14
6002,敲,14
6003,敳,14
6004,整,16
6005,敵,15
6006,敶,14
6007,敷,15
6008,數,15
6009,敹,15
6010,敺,15
6011,敻,14
6012,敼,16
6013,敽,16
6014,敾,16
6015,敿,16
6016,斀,17
6017,斁,17
6018,斂,17
6019,斃,17
6020,斄,19
6021,斅,20
6022,斆,20
6023,文,4
6024,斈,7
6025,斉,8
6026,斊,10
6027,斋,10
6028,斌,12
6029,斍,11
6030,斎,11
6031,斏,11
6032,斐,12
6033,斑,12
6034,斒,13
6035,斓,16
6036,斔,18
6037,斕,21
6038,斖,24
6039,斗,4
6040,斘,7
6041,料,10
6042,斚,10
6043,斛,11
6044,斜,11
6045,斝,12
6046,斞,12
6047,斟,13
6048,斠,14
6049,斡,14
6050,斢,15
6051,斣,17
6052,斤,4
6053,斥,5
6054,斦,8
6055,斧,8
6056,斨,8
6057,斩,8
6058,斪,9
6059,斫,9
6060,斬,11
6061,断,11
6062,斮,12
6063,斯,12
6064,新,13
6065,斱,12
6066,斲,14
6067,斳,15
6068,斴,16
6069,斵,17
6070,斶,17
6071,斷,18
6072,斸,25
6073,方,4
6074,斺,8
6075,斻,8
6076,於,8
6077,施,9
6078,斾,9
6079,斿,9
6080,旀,9
6081,旁,10
6082,旂,10
6083,旃,10
6084,旄,10
6085,旅,10
6086,旆,10
6087,旇,11
6088,旈,11
6089,旉,11
6090,旊,10
6091,旋,11
6092,旌,11
6093,旍,11
6094,旎,11
6095,族,11
6096,旐,12
6097,旑,12
6098,旒,13
6099,旓,13
6100,旔,12
6101,旕,13
6102,旖,14
6103,旗,14
6104,旘,16
6105,旙,16
6106,旚,17
6107,旛,18
6108,旜,19
6109,旝,19
6110,旞,18
6111,旟,19
6112,无,4
6113,旡,4
6114,既,9
6115,旣,11
6116,旤,12
6117,日,4
6118,旦,5
6119,旧,5
6120,旨,6
6121,早,6
6122,旪,6
6123,旫,6
6124,旬,6
6125,旭,6
6126,旮,6
6127,旯,6
6128,旰,7
6129,旱,7
6130,旲,7
6131,旳,7
6132,旴,7
6133,旵,7
6134,时,7
6135,旷,7
6136,旸,7
6137,旹,8
6138,旺,8
6139,旻,8
6140,旼,8
6141,旽,8
6142,旾,8
6143,旿,8
6144,昀,8
6145,昁,8
6146,昂,8
6147,昃,8
6148,昄,8
6149,昅,7
6150,昆,8
6151,昇,8
6152,昈,8
6153,昉,8
6154,昊,8
6155,昋,8
6156,昌,8
6157,昍,8
6158,明,8
6159,昏,8
6160,昐,8
6161,昑,8
6162,昒,8
6163,易,8
6164,昔,8
6165,昕,8
6166,昖,8
6167,昗,8
6168,昘,8
6169,昙,8
6170,昚,9
6171,昛,8
6172,昜,9
6173,昝,9
6174,昞,9
6175,星,9
6176,映,9
6177,昡,9
6178,昢,9
6179,昣,9
6180,昤,9
6181,春,9
6182,昦,9
6183,昧,9
6184,昨,9
6185,昩,9
6186,昪,9
6187,昫,9
6188,昬,9
6189,昭,9
6190,昮,9
6191,是,9
6192,昰,9
6193,昱,9
6194,昲,9
6195,昳,9
6196,昴,9
6197,昵,9
6198,昶,9
6199,昷,9
6200,昸,9
6201,昹,9
6202,昺,9
6203,昻,9
6204,昼,9
6205,昽,9
6206,显,9
6207,昿,9
6208,晀,10
6209,晁,10
6210,時,10
6211,晃,10
6212,晄,10
6213,晅,10
6214,晆,10
6215,晇,10
6216,晈,10
6217,晉,10
6218,晊,10
6219,晋,10
6220,晌,10
6221,晍,10
6222,晎,10
6223,晏,10
6224,晐,10
6225,晑,10
6226,晒,10
6227,晓,10
6228,晔,10
6229,晕,10
6230,晖,10
6231,晗,11
6232,晘,11
6233,晙,11
6234,晚,11
6235,晛,11
6236,晜,11
6237,晝,11
6238,晞,11
6239,晟,10
6240,晠,10
6241,晡,11
6242,晢,11
6243,晣,11
6244,晤,11
6245,晥,11
6246,晦,11
6247,晧,11
6248,晨,11
6249,晩,12
6250,晪,12
6251,晫,12
6252,晬,12
6253,晭,12
6254,普,12
6255,景,12
6256,晰,12
6257,晱,12
6258,晲,12
6259,晳,12
6260,晴,12
6261,晵,12
6262,晶,12
6263,晷,12
6264,晸,13
6265,晹,12
6266,智,12
6267,晻,12
6268,晼,12
6269,晽,12
6270,晾,12
6271,晿,12
6272,暀,12
6273,暁,12
6274,暂,12
6275,暃,12
6276,暄,13
6277,暅,13
6278,暆,13
6279,暇,13
6280,暈,13
6281,暉,13
6282,暊,13
6283,暋,13
6284,暌,13
6285,暍,13
6286,暎,12
6287,暏,12
6288,暐,13
6289,暑,12
6290,暒,13
6291,暓,13
6292,暔,13
6293,暕,13
6294,暖,13
6295,暗,13
6296,暘,13
6297,暙,13
6298,暚,14
6299,暛,13
6300,暜,14
6301,暝,14
6302,暞,14
6303,暟,14
6304,暠,14
6305,暡,14
6306,暢,14
6307,暣,14
6308,暤,14
6309,暥,14
6310,暦,14
6311,暧,14
6312,暨,14
6313,暩,15
6314,暪,15
6315,暫,15
6316,暬,15
6317,暭,15
6318,暮,14
6319,暯,14
6320,暰,15
6321,暱,14
6322,暲,15
6323,暳,15
6324,暴,15
6325,暵,15
6326,暶,15
6327,暷,15
6328,暸,16
6329,暹,15
6330,暺,16
6331,暻,16
6332,暼,15
6333,暽,16
6334,暾,16
6335,暿,16
6336,曀,16
6337,曁,16
6338,曂,15
6339,曃,15
6340,曄,15
6341,曅,14
6342,曆,16
6343,曇,16
6344,曈,16
6345,曉,16
6346,曊,16
6347,曋,16
6348,曌,16
6349,曍,16
6350,曎,17
6351,曏,15
6352,曐,17
6353,曑,17
6354,曒,17
6355,曓,17
6356,曔,16
6357,曕,17
6358,曖,17
6359,曗,17
6360,曘,18
6361,曙,17
6362,曚,17
6363,曛,18
6364,曜,18
6365,曝,19
6366,曞,18
6367,曟,19
6368,曠,18
6369,曡,19
6370,曢,19
6371,曣,20
6372,曤,20
6373,曥,20
6374,曦,20
6375,曧,20
6376,曨,21
6377,曩,21
6378,曪,23
6379,曫,23
6380,曬,23
6381,曭,24
6382,曮,23
6383,曯,25
6384,曰,4
6385,曱,5
6386,曲,6
6387,曳,6
6388,更,7
6389,曵,7
6390,曶,8
6391,曷,9
6392,書,10
6393,曹,11
6394,曺,10
6395,曻,10
6396,曼,11
6397,曽,11
6398,曾,12
6399,替,12
6400,最,12
6401,朁,12
6402,朂,12
6403,會,13
6404,朄,14
6405,朅,14
6406,朆,16
6407,朇,21
6408,月,4
6409,有,6
6410,朊,8
6411,朋,8
6412,朌,8
6413,服,8
6414,朎,9
6415,朏,9
6416,朐,9
6417,朑,9
6418,朒,10
6419,朓,10
6420,朔,10
6421,朕,10
6422,朖,11
6423,朗,10
6424,朘,11
6425,朙,11
6426,朚,11
6427,望,11
6428,朜,12
6429,朝,12
6430,朞,12
6431,期,12
6432,朠,12
6433,朡,13
6434,朢,14
6435,朣,16
6436,朤,16
6437,朥,16
6438,朦,17
6439,朧,21
6440,木,4
6441,朩,4
6442,未,5
6443,末,5
6444,本,5
6445,札,5
6446,朮,5
6447,术,5
6448,朰,5
6449,朱,6
6450,朲,6
6451,朳,6
6452,朴,6
6453,朵,6
6454,朶,6
6455,朷,6
6456,朸,6
6457,朹,6
6458,机,6
6459,朻,6
6460,朼,6
6461,朽,6
6462,朾,6
6463,朿,6
6464,杀,6
6465,杁,6
6466,杂,6
6467,权,6
6468,杄,7
6469,杅,7
6470,杆,7
6471,杇,7
6472,杈,7
6473,杉,7
6474,杊,7
6475,杋,7
6476,杌,7
6477,杍,7
6478,李,7
6479,杏,7
6480,材,7
6481,村,7
6482,杒,7
6483,杓,7
6484,杔,7
6485,杕,7
6486,杖,7
6487,杗,7
6488,杘,7
6489,杙,7
6490,杚,7
6491,杛,7
6492,杜,7
6493,杝,7
6494,杞,7
6495,束,7
6496,杠,7
6497,条,7
6498,杢,7
6499,杣,7
6500,杤,7
6501,来,7
6502,杦,7
6503,杧,7
6504,杨,7
6505,杩,7
6506,杪,8
6507,杫,8
6508,杬,8
6509,杭,8
6510,杮,8
6511,杯,8
6512,杰,8
6513,東,8
6514,杲,8
6515,杳,8
6516,杴,8
6517,杵,8
6518,杶,8
6519,杷,8
6520,杸,8
6521,杹,8
6522,杺,8
6523,杻,8
6524,杼,8
6525,杽,8
6526,松,8
6527,板,8
6528,枀,8
6529,极,7
6530,枂,8
6531,枃,8
6532,构,8
6533,枅,8
6534,枆,8
6535,枇,8
6536,枈,8
6537,枉,8
6538,枊,8
6539,枋,8
6540,枌,8
6541,枍,8
6542,枎,8
6543,枏,8
6544,析,8
6545,枑,8
6546,枒,8
6547,枓,8
6548,枔,8
6549,枕,8
6550,枖,8
6551,林,8
6552,枘,8
6553,枙,8
6554,枚,8
6555,枛,8
6556,果,8
6557,枝,8
6558,枞,8
6559,枟,8
6560,枠,8
6561,枡,8
6562,枢,8
6563,枣,8
6564,枤,8
6565,枥,8
6566,枦,8
6567,枧,8
6568,枨,8
6569,枩,8
6570,枪,8
6571,枫,8
6572,枬,8
6573,枭,8
6574,枮,9
6575,枯,9
6576,枰,9
6577,枱,9
6578,枲,9
6579,枳,9
6580,枴,9
6581,枵,9
6582,架,9
6583,枷,9
6584,枸,9
6585,枹,9
6586,枺,9
6587,枻,9
6588,枼,9
6589,枽,10
6590,枾,9
6591,枿,9
6592,柀,9
6593,柁,9
6594,柂,9
6595,柃,9
6596,柄,9
6597,柅,9
6598,柆,9
6599,柇,9
6600,柈,9
6601,柉,8
6602,柊,9
6603,柋,9
6604,柌,9
6605,柍,9
6606,柎,9
6607,柏,9
6608,某,9
6609,柑,9
6610,柒,9
6611,染,9
6612,柔,9
6613,柕,9
6614,柖,9
6615,柗,9
6616,柘,9
6617,柙,9
6618,柚,9
6619,柛,9
6620,柜,8
6621,柝,9
6622,柞,9
6623,柟,9
6624,柠,9
6625,柡,10
6626,柢,9
6627,柣,9
6628,柤,9
6629,查,9
6630,柦,9
6631,柧,9
6632,柨,9
6633,柩,9
6634,柪,9
6635,柫,9
6636,柬,9
6637,柭,9
6638,柮,9
6639,柯,9
6640,柰,9
6641,柱,9
6642,柲,9
6643,柳,9
6644,柴,10
6645,柵,9
6646,柶,9
6647,柷,9
6648,柸,9
6649,柹,8
6650,柺,9
6651,査,9
6652,柼,9
6653,柽,9
6654,柾,9
6655,柿,9
6656,栀,9
6657,栁,9
6658,栂,9
6659,栃,9
6660,栄,9
6661,栅,9
6662,栆,9
6663,标,9
6664,栈,9
6665,栉,9
6666,栊,9
6667,栋,9
6668,栌,9
6669,栍,9
6670,栎,9
6671,栏,9
6672,栐,9
6673,树,9
6674,栒,10
6675,栓,10
6676,栔,10
6677,栕,10
6678,栖,10
6679,栗,10
6680,栘,10
6681,栙,10
6682,栚,10
6683,栛,10
6684,栜,10
6685,栝,10
6686,栞,10
6687,栟,10
6688,栠,10
6689,校,10
6690,栢,10
6691,栣,10
6692,栤,10
6693,栥,10
6694,栦,10
6695,栧,10
6696,栨,10
6697,栩,10
6698,株,10
6699,栫,10
6700,栬,10
6701,栭,10
6702,栮,10
6703,栯,10
6704,栰,10
6705,栱,10
6706,栲,10
6707,栳,10
6708,栴,10
6709,栵,10
6710,栶,10
6711,样,10
6712,核,10
6713,根,10
6714,栺,10
6715,栻,10
6716,格,10
6717,栽,10
6718,栾,10
6719,栿,10
6720,桀,10
6721,桁,10
6722,桂,10
6723,桃,10
6724,桄,10
6725,桅,10
6726,框,10
6727,桇,10
6728,案,10
6729,桉,10
6730,桊,10
6731,桋,10
6732,桌,10
6733,桍,10
6734,桎,10
6735,桏,9
6736,桐,10
6737,桑,10
6738,桒,9
6739,桓,10
6740,桔,10
6741,桕,10
6742,桖,10
6743,桗,10
6744,桘,10
6745,桙,10
6746,桚,10
6747,桛,10
6748,桜,10
6749,桝,10
6750,桞,9
6751,桟,10
6752,桠,10
6753,桡,10
6754,桢,10
6755,档,10
6756,桤,10
6757,桥,10
6758,桦,10
6759,桧,10
6760,桨,10
6761,桩,10
6762,桪,10
6763,桫,11
6764,桬,11
6765,桭,11
6766,桮,11
6767,桯,11
6768,桰,11
6769,桱,11
6770,桲,11
6771,桳,11
6772,桴,11
6773,桵,11
6774,桶,11
6775,桷,11
6776,桸,11
6777,桹,11
6778,桺,11
6779,桻,11
6780,桼,11
6781,桽,11
6782,桾,11
6783,桿,11
6784,梀,11
6785,梁,11
6786,梂,11
6787,梃,10
6788,梄,11
6789,梅,11
6790,梆,10
6791,梇,11
6792,梈,11
6793,梉,11
6794,梊,11
6795,梋,11
6796,梌,11
6797,梍,11
6798,梎,11
6799,梏,11
6800,梐,11
6801,梑,11
6802,梒,11
6803,梓,11
6804,梔,11
6805,梕,11
6806,梖,11
6807,梗,11
6808,梘,11
6809,梙,11
6810,梚,11
6811,梛,10
6812,梜,11
6813,條,10
6814,梞,11
6815,梟,11
6816,梠,10
6817,梡,11
6818,梢,11
6819,梣,11
6820,梤,11
6821,梥,11
6822,梦,11
6823,梧,11
6824,梨,11
6825,梩,11
6826,梪,11
6827,梫,11
6828,梬,11
6829,梭,11
6830,梮,11
6831,梯,11
6832,械,11
6833,梱,11
6834,梲,11
6835,梳,11
6836,梴,10
6837,梵,11
6838,梶,11
6839,梷,11
6840,梸,11
6841,梹,11
6842,梺,11
6843,梻,11
6844,梼,11
6845,梽,11
6846,梾,11
6847,梿,11
6848,检,11
6849,棁,11
6850,棂,11
6851,棃,12
6852,棄,12
6853,棅,12
6854,棆,12
6855,棇,12
6856,棈,12
6857,棉,12
6858,棊,12
6859,棋,12
6860,棌,12
6861,棍,12
6862,棎,12
6863,棏,12
6864,棐,12
6865,棑,12
6866,棒,12
6867,棓,12
6868,棔,12
6869,棕,12
6870,棖,12
6871,棗,12
6872,棘,12
6873,棙,12
6874,棚,12
6875,棛,12
6876,棜,12
6877,棝,12
6878,棞,12
6879,棟,12
6880,棠,12
6881,棡,12
6882,棢,12
6883,棣,12
6884,棤,12
6885,棥,12
6886,棦,10
6887,棧,12
6888,棨,12
6889,棩,13
6890,棪,12
6891,棫,12
6892,棬,12
6893,棭,12
6894,森,12
6895,棯,12
6896,棰,12
6897,棱,12
6898,棲,12
6899,棳,12
6900,棴,12
6901,棵,12
6902,棶,12
6903,棷,12
6904,棸,12
6905,棹,12
6906,棺,12
6907,棻,11
6908,棼,12
6909,棽,12
6910,棾,12
6911,棿,12
6912,椀,12
6913,椁,12
6914,椂,12
6915,椃,12
6916,椄,12
6917,椅,12
6918,椆,12
6919,椇,12
6920,椈,12
6921,椉,12
6922,椊,12
6923,椋,12
6924,椌,12
6925,植,12
6926,椎,12
6927,椏,12
6928,椐,12
6929,椑,12
6930,椒,12
6931,椓,12
6932,椔,12
6933,椕,12
6934,椖,12
6935,椗,12
6936,椘,11
6937,椙,12
6938,椚,12
6939,椛,11
6940,検,12
6941,椝,12
6942,椞,12
6943,椟,12
6944,椠,12
6945,椡,12
6946,椢,12
6947,椣,12
6948,椤,12
6949,椥,12
6950,椦,12
6951,椧,12
6952,椨,12
6953,椩,12
6954,椪,12
6955,椫,12
6956,椬,12
6957,椭,12
6958,椮,12
6959,椯,13
6960,椰,12
6961,椱,13
6962,椲,13
6963,椳,13
6964,椴,13
6965,椵,13
6966,椶,13
6967,椷,13
6968,椸,13
6969,椹,13
6970,椺,13
6971,椻,13
6972,椼,13
6973,椽,13
6974,椾,13
6975,椿,13
6976,楀,13
6977,楁,13
6978,楂,13
6979,楃,13
6980,楄,13
6981,楅,13
6982,楆,13
6983,楇,12
6984,楈,13
6985,楉,12
6986,楊,13
6987,楋,13
6988,楌,13
6989,楍,13
6990,楎,13
6991,楏,13
6992,楐,13
6993,楑,13
6994,楒,13
6995,楓,13
6996,楔,13
6997,楕,13
6998,楖,11
6999,楗,12
7000,楘,13
7001,楙,13
7002,楚,13
7003,楛,12
7004,楜,13
7005,楝,13
7006,楞,13
7007,楟,13
7008,楠,13
7009,楡,13
7010,楢,13
7011,楣,13
7012,楤,13
7013,楥,13
7014,楦,13
7015,楧,12
7016,楨,13
7017,楩,13
7018,楪,13
7019,楫,13
7020,楬,13
7021,業,13
7022,楮,12
7023,楯,13
7024,楰,12
7025,楱,13
7026,楲,13
7027,楳,13
7028,楴,13
7029,極,12
7030,楶,13
7031,楷,13
7032,楸,13
7033,楹,13
7034,楺,13
7035,楻,13
7036,楼,13
7037,楽,13
7038,楾,13
7039,楿,13
7040,榀,13
7041,榁,13
7042,概,13
7043,榃,13
7044,榄,13
7045,榅,13
7046,榆,13
7047,榇,13
7048,榈,13
7049,榉,13
7050,榊,13
7051,榋,13
7052,榌,13
7053,榍,14
7054,榎,14
7055,榏,14
7056,榐,14
7057,榑,14
7058,榒,14
7059,榓,14
7060,榔,12
7061,榕,14
7062,榖,14
7063,榗,14
7064,榘,13
7065,榙,13
7066,榚,14
7067,榛,14
7068,榜,14
7069,榝,14
7070,榞,14
7071,榟,14
7072,榠,14
7073,榡,14
7074,榢,14
7075,榣,14
7076,榤,14
7077,榥,14
7078,榦,14
7079,榧,14
7080,榨,14
7081,榩,14
7082,榪,14
7083,榫,14
7084,榬,14
7085,榭,14
7086,榮,14
7087,榯,14
7088,榰,14
7089,榱,14
7090,榲,14
7091,榳,13
7092,榴,14
7093,榵,13
7094,榶,14
7095,榷,14
7096,榸,14
7097,榹,14
7098,榺,14
7099,榻,14
7100,榼,14
7101,榽,14
7102,榾,13
7103,榿,14
7104,槀,14
7105,槁,14
7106,槂,14
7107,槃,14
7108,槄,14
7109,槅,14
7110,槆,13
7111,槇,14
7112,槈,14
7113,槉,14
7114,槊,14
7115,構,14
7116,槌,13
7117,槍,14
7118,槎,13
7119,槏,14
7120,槐,13
7121,槑,14
7122,槒,14
7123,槓,14
7124,槔,14
7125,槕,14
7126,槖,14
7127,槗,14
7128,様,14
7129,槙,14
7130,槚,14
7131,槛,14
7132,槜,14
7133,槝,14
7134,槞,14
7135,槟,14
7136,槠,14
7137,槡,14
7138,槢,15
7139,槣,15
7140,槤,14
7141,槥,15
7142,槦,15
7143,槧,15
7144,槨,14
7145,槩,13
7146,槪,15
7147,槫,15
7148,槬,15
7149,槭,15
7150,槮,15
7151,槯,15
7152,槰,14
7153,槱,15
7154,槲,15
7155,槳,15
7156,槴,15
7157,槵,15
7158,槶,15
7159,槷,15
7160,槸,15
7161,槹,15
7162,槺,15
7163,槻,15
7164,槼,15
7165,槽,15
7166,槾,15
7167,槿,15
7168,樀,15
7169,樁,15
7170,樂,15
7171,樃,14
7172,樄,14
7173,樅,15
7174,樆,14
7175,樇,14
7176,樈,15
7177,樉,15
7178,樊,15
7179,樋,14
7180,樌,15
7181,樍,15
7182,樎,15
7183,樏,15
7184,樐,15
7185,樑,15
7186,樒,15
7187,樓,15
7188,樔,15
7189,樕,15
7190,樖,15
7191,樗,15
7192,樘,15
7193,標,15
7194,樚,15
7195,樛,15
7196,樜,15
7197,樝,15
7198,樞,15
7199,樟,15
7200,樠,15
7201,模,14
7202,樢,15
7203,樣,15
7204,樤,14
7205,樥,14
7206,樦,15
7207,樧,15
7208,樨,16
7209,権,15
7210,横,15
7211,樫,15
7212,樬,15
7213,樭,15
7214,樮,15
7215,樯,15
7216,樰,15
7217,樱,15
7218,樲,16
7219,樳,16
7220,樴,16
7221,樵,16
7222,樶,16
7223,樷,16
7224,樸,16
7225,樹,16
7226,樺,14
7227,樻,16
7228,樼,16
7229,樽,16
7230,樾,16
7231,樿,16
7232,橀,16
7233,橁,16
7234,橂,16
7235,橃,16
7236,橄,15
7237,橅,16
7238,橆,16
7239,橇,16
7240,橈,16
7241,橉,16
7242,橊,16
7243,橋,16
7244,橌,16
7245,橍,16
7246,橎,16
7247,橏,16
7248,橐,16
7249,橑,16
7250,橒,16
7251,橓,16
7252,橔,16
7253,橕,16
7254,橖,16
7255,橗,15
7256,橘,16
7257,橙,16
7258,橚,17
7259,橛,16
7260,橜,16
7261,橝,16
7262,橞,16
7263,機,16
7264,橠,16
7265,橡,15
7266,橢,15
7267,橣,16
7268,橤,16
7269,橥,15
7270,橦,16
7271,橧,16
7272,橨,16
7273,橩,16
7274,橪,16
7275,橫,16
7276,橬,16
7277,橭,16
7278,橮,16
7279,橯,16
7280,橰,16
7281,橱,16
7282,橲,16
7283,橳,16
7284,橴,16
7285,橵,16
7286,橶,16
7287,橷,16
7288,橸,16
7289,橹,16
7290,橺,16
7291,橻,16
7292,橼,16
7293,橽,16
7294,橾,17
7295,橿,17
7296,檀,17
7297,檁,17
7298,檂,17
7299,檃,16
7300,檄,17
7301,檅,17
7302,檆,17
7303,檇,16
7304,檈,17
7305,檉,17
7306,檊,17
7307,檋,17
7308,檌,17
7309,檍,17
7310,檎,16
7311,檏,17
7312,檐,17
7313,檑,17
7314,檒,17
7315,檓,17
7316,檔,17
7317,檕,17
7318,檖,16
7319,檗,17
7320,檘,17
7321,檙,16
7322,檚,17
7323,檛,15
7324,檜,17
7325,檝,16
7326,檞,17
7327,檟,17
7328,檠,16
7329,檡,17
7330,檢,17
7331,檣,17
7332,檤,16
7333,檥,17
7334,檦,17
7335,檧,16
7336,檨,16
7337,檩,17
7338,檪,17
7339,檫,18
7340,檬,17
7341,檭,18
7342,檮,18
7343,檯,18
7344,檰,18
7345,檱,18
7346,檲,18
7347,檳,18
7348,檴,17
7349,檵,18
7350,檶,18
7351,檷,18
7352,檸,18
7353,檹,18
7354,檺,18
7355,檻,18
7356,檼,18
7357,檽,18
7358,檾,18
7359,檿,18
7360,櫀,18
7361,櫁,18
7362,櫂,18
7363,櫃,18
7364,櫄,18
7365,櫅,18
7366,櫆,17
7367,櫇,18
7368,櫈,18
7369,櫉,18
7370,櫊,18
7371,櫋,19
7372,櫌,19
7373,櫍,19
7374,櫎,18
7375,櫏,19
7376,櫐,19
7377,櫑,19
7378,櫒,18
7379,櫓,19
7380,櫔,18
7381,櫕,19
7382,櫖,19
7383,櫗,18
7384,櫘,19
7385,櫙,18
7386,櫚,18
7387,櫛,17
7388,櫜,19
7389,櫝,19
7390,櫞,19
7391,櫟,19
7392,櫠,19
7393,櫡,18
7394,櫢,19
7395,櫣,17
7396,櫤,19
7397,櫥,19
7398,櫦,19
7399,櫧,19
7400,櫨,20
7401,櫩,20
7402,櫪,20
7403,櫫,19
7404,櫬,20
7405,櫭,18
7406,櫮,20
7407,櫯,20
7408,櫰,20
7409,櫱,20
7410,櫲,19
7411,櫳,21
7412,櫴,20
7413,櫵,19
7414,櫶,20
7415,櫷,20
7416,櫸,20
7417,櫹,20
7418,櫺,21
7419,櫻,21
7420,櫼,21
7421,櫽,20
7422,櫾,21
7423,櫿,20
7424,欀,21
7425,欁,21
7426,欂,20
7427,欃,21
7428,欄,21
7429,欅,21
7430,欆,22
7431,欇,22
7432,欈,22
7433,欉,22
7434,權,21
7435,欋,22
7436,欌,21
7437,欍,21
7438,欎,22
7439,欏,23
7440,欐,23
7441,欑,23
7442,欒,23
7443,欓,24
7444,欔,24
7445,欕,23
7446,欖,25
7447,欗,24
7448,欘,25
7449,欙,25
7450,欚,25
7451,欛,25
7452,欜,26
7453,欝,25
7454,欞,28
7455,欟,28
7456,欠,4
7457,次,6
7458,欢,6
7459,欣,8
7460,欤,7
7461,欥,8
7462,欦,8
7463,欧,8
7464,欨,9
7465,欩,9
7466,欪,9
7467,欫,10
7468,欬,10
7469,欭,10
7470,欮,10
7471,欯,10
7472,欰,10
7473,欱,10
7474,欲,11
7475,欳,11
7476,欴,10
7477,欵,11
7478,欶,11
7479,欷,11
7480,欸,11
7481,欹,12
7482,欺,12
7483,欻,12
7484,欼,12
7485,欽,12
7486,款,12
7487,欿,12
7488,歀,13
7489,歁,13
7490,歂,13
7491,歃,13
7492,歄,12
7493,歅,13
7494,歆,13
7495,歇,13
7496,歈,13
7497,歉,14
7498,歊,14
7499,歋,14
7500,歌,14
7501,歍,14
7502,歎,15
7503,歏,15
7504,歐,15
7505,歑,15
7506,歒,15
7507,歓,15
7508,歔,15
7509,歕,16
7510,歖,16
7511,歗,17
7512,歘,16
7513,歙,16
7514,歚,16
7515,歛,17
7516,歜,17
7517,歝,17
7518,歞,18
7519,歟,17
7520,歠,19
7521,歡,21
7522,止,4
7523,正,5
7524,此,6
7525,步,7
7526,武,8
7527,歧,8
7528,歨,8
7529,歩,8
7530,歪,9
7531,歫,8
7532,歬,10
7533,歭,10
7534,歮,12
7535,歯,12
7536,歰,14
7537,歱,13
7538,歲,13
7539,歳,13
7540,歴,14
7541,歵,15
7542,歶,15
7543,歷,16
7544,歸,18
7545,歹,4
7546,歺,5
7547,死,6
7548,歼,7
7549,歽,8
7550,歾,8
7551,歿,8
7552,殀,8
7553,殁,8
7554,殂,9
7555,殃,9
7556,殄,9
7557,殅,9
7558,殆,9
7559,殇,9
7560,殈,10
7561,殉,10
7562,殊,10
7563,残,9
7564,殌,11
7565,殍,11
7566,殎,11
7567,殏,11
7568,殐,11
7569,殑,11
7570,殒,11
7571,殓,11
7572,殔,12
7573,殕,12
7574,殖,12
7575,殗,12
7576,殘,12
7577,殙,12
7578,殚,12
7579,殛,12
7580,殜,13
7581,殝,14
7582,殞,14
7583,殟,13
7584,殠,14
7585,殡,14
7586,殢,15
7587,殣,15
7588,殤,15
7589,殥,15
7590,殦,15
7591,殧,16
7592,殨,16
7593,殩,1６
7594,殪,16
7595,殫,16
7596,殬,17
7597,殭,17
7598,殮,17
7599,殯,18
7600,殰,19
7601,殱,19
7602,殲,21
7603,殳,4
7604,殴,8
7605,段,9
7606,殶,9
7607,殷,10
7608,殸,11
7609,殹,11
7610,殺,10
7611,殻,11
7612,殼,12
7613,殽,12
7614,殾,12
7615,殿,13
7616,毀,13
7617,毁,13
7618,毂,13
7619,毃,14
7620,毄,14
7621,毅,15
7622,毆,15
7623,毇,16
7624,毈,16
7625,毉,18
7626,毊,23
7627,毋,4
7628,毌,4
7629,母,5
7630,毎,6
7631,每,7
7632,毐,7
7633,毑,8
7634,毒,9
7635,毓,14
7636,比,4
7637,毕,6
7638,毖,9
7639,毗,9
7640,毘,9
7641,毙,10
7642,毚,17
7643,毛,4
7644,毜,7
7645,毝,7
7646,毞,8
7647,毟,8
7648,毠,9
7649,毡,9
7650,毢,10
7651,毣,10
7652,毤,10
7653,毥,10
7654,毦,10
7655,毧,10
7656,毨,10
7657,毩,10
7658,毪,10
7659,毫,11
7660,毬,11
7661,毭,11
7662,毮,11
7663,毯,12
7664,毰,12
7665,毱,12
7666,毲,12
7667,毳,12
7668,毴,12
7669,毵,12
7670,毶,12
7671,毷,13
7672,毸,13
7673,毹,13
7674,毺,13
7675,毻,13
7676,毼,13
7677,毽,12
7678,毾,14
7679,毿,15
7680,氀,15
7681,氁,14
7682,氂,15
7683,氃,16
7684,氄,16
7685,氅,16
7686,氆,16
7687,氇,16
7688,氈,17
7689,氉,17
7690,氊,17
7691,氋,17
7692,氌,19
7693,氍,22
7694,氎,26
7695,氏,4
7696,氐,5
7697,民,5
7698,氒,6
7699,氓,8
7700,气,4
7701,氕,5
7702,氖,6
7703,気,6
7704,氘,6
7705,氙,7
7706,氚,7
7707,氛,8
7708,氜,8
7709,氝,8
7710,氞,9
7711,氟,9
7712,氠,9
7713,氡,9
7714,氢,9
7715,氣,10
7716,氤,10
7717,氥,10
7718,氦,10
7719,氧,10
7720,氨,10
7721,氩,10
7722,氪,11
7723,氫,11
7724,氬,12
7725,氭,12
7726,氮,12
7727,氯,12
7728,氰,12
7729,氱,13
7730,氲,13
7731,氳,14
7732,水,4
7733,氵,3
7734,氶,5
7735,氷,5
7736,永,5
7737,氹,5
7738,氺,5
7739,氻,5
7740,氼,6
7741,氽,6
7742,氾,5
7743,氿,5
7744,汀,5
7745,汁,5
7746,求,7
